# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ca85df687e6bdf34082998e082bb9d59
# Starting compiling Unity.ShaderGraph.Editor.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-499d6ddba96dd784da00bb06a4198405
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-80909cabe1000544aa96fceadb5124c7
# Starting compiling Unity.2D.Common.Editor.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-22d2715561177b54ca5cc3391d20757c
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5d20a629fb28a1748b603b0e98394006
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5ac19ce6a3bb56648bd5185ebda65f7d
# Starting compiling Unity.2D.Animation.Runtime.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-83670bfe6e5143a4a927344a2ca298d5
# Starting compiling Unity.Mathematics.Editor.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b04ca4663ea569f46b30cbaff44dfdee
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dba96df6d8ae18a459196680a3d9ead7
# Starting compiling Unity.CollabProxy.Editor.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-65d8a5637203ffd41bb0004179e6f155
# Starting compiling Unity.2D.Animation.Editor.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-325a49a7f719f08439fbd4f2a1415b03
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-20ce1e37182c0ae42a5c54098e77556d
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2e84db82a0a50704d9a7a9621afd32cd
# Starting compiling Unity.2D.IK.Editor.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6dd72ed59779acb4da0b00151f7032a2
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c7270ed311108b949b5104300939279a
# Starting compiling Assembly-CSharp-firstpass.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e5919f1fefd804843be06b8c2494b5f5
# Starting compiling Assembly-CSharp.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-99554e987c9743142bac501413724bb9
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
D:\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3c6ad06ca792e9740988566ef8b5818c
